did,diagnose
1,Allergy
2,Anemia (low red blood cell count)
3,Appendicitis
4,Arthritisjoint inflammation
5,Asthma
6,Brain tumorcancer of the brain
7,Breast cancertumor
8,Cirrhosisliver failure and scarring
9,Common coldupper respiratory infection
10,Diabeteshigh blood sugar
11,Diabetes mellitus type 2elevated blood sugar
12,Fibroiduterine muscle tumor
13,Goiterenlarged thyroid
14,Hernia
15,Hyperthyroidismelevated thyroid hormone
16,Hypocalcemialow blood calcium
17,Hypoglycemialow blood sugar
18,Hypothyroidismlow thyroid hormone
19,Leukemiablood cell cancer
20,Malariamosquito transmitted illness
21,Meningitisspinal fluid infection
22,Migrainetype of headache
23,Mumpsviral infection involving salivary glands
24,Kidney stonenephrolithiasis
25,"Plaguebubonic plague, bacteria yersinia infection"
26,Pneumonialung infection
27,"Polycystic ovarian syndromePCOS, female hormonal disorder"
28,Premenstrual syndromePMS
30,Rheumatoid arthritistype of chronic joint inflammation
32,Sexually transmitted diseaseSTD
33,Sinusitissinus infection
35,Tonsillitistonsil infection
36,Tuberculosis infectionTB
37,Typhoid feversalmonella typhi infection from contaminated food or water
38,Urethritisinfection of urethra
39,Whooping coughpertussis
40,Swine FluH1N1 Influenza
41,"HIV AIDSHuman Immunodeficiency Virus, Acquired Immune Deficiency SyndromeHuman immunodeficiency virus [HIV] disease"
42,Chicken poxvaricella virus
43,Psoriasisscaly skin disease
44,Jaundiceyellow skin color
45,Rheumatic fevercomplication of strep infection
46,Scabiesskin disease caused by mites
47,Alzheimer's diseasedementia
49,Early menopausepremature ovarian failure
50,Rabiesdeadly viral illness transmitted by animals
51,Chikungunyaviral illness from mosquitoes
52,Diabetes insipidusexcessive water loss from the kidneys
53,Diabetes mellitus type 1elevated blood sugar
54,Fallopian tube cancer
55,Hepatitis A
56,Vitamin D deficiency
57,Scurvyvitamin C deficiency
58,Beriberithiaminevitamin B1 deficiency
59,Dystonia
