did,diagnose,primary,syd,symptom
1,Allergy,,34,Hoarse voice
1,Allergy,,63,Sinus pain and pressure
1,Allergy,,92,Sneezing
1,Allergy,,147,Snoring
1,Allergy,,148,Dry skin
2,Anemia (low red blood cell count),,12,Change in behavior
2,Anemia (low red blood cell count),,17,Dizziness
2,Anemia (low red blood cell count),,24,Fainting
2,Anemia (low red blood cell count),,44,Lethargy (Sluggishness)
2,Anemia (low red blood cell count),,62,Shortness of breath
2,Anemia (low red blood cell count),,75,Tired
2,Anemia (low red blood cell count),2,80,Fatigue
2,Anemia (low red blood cell count),,84,Failure to thrive
2,Anemia (low red blood cell count),,107,Heart murmur (Abnormal heart sound)
2,Anemia (low red blood cell count),,163,Confusion
3,Appendicitis,,1,Upper abdominal pain
3,Appendicitis,,2,Lower abdominal pain
3,Appendicitis,,6,Back ache or pain
3,Appendicitis,,11,Chills
3,Appendicitis,,13,Constipation
3,Appendicitis,,27,Flank pain
3,Appendicitis,,30,Groin pain
3,Appendicitis,,40,Kidney pain (Flank pain)
3,Appendicitis,,73,Vomiting
3,Appendicitis,,81,Inconsolable baby
3,Appendicitis,1,150,Stomach and abdominal pain
4,Arthritisjoint inflammation,,6,Back ache or pain
4,Arthritisjoint inflammation,,5,Arm ache or pain
4,Arthritisjoint inflammation,,21,Elbow ache or pain
4,Arthritisjoint inflammation,,39,Joint pain
4,Arthritisjoint inflammation,,31,"Hand, finger ache or pain"
4,Arthritisjoint inflammation,,33,Hip pain
4,Arthritisjoint inflammation,,41,Knee pain
4,Arthritisjoint inflammation,,42,Leg ache or pain
4,Arthritisjoint inflammation,,50,Neck ache or pain
4,Arthritisjoint inflammation,,67,Toe pain
4,Arthritisjoint inflammation,,101,Ankle pain
4,Arthritisjoint inflammation,,135,Joint stiffness
4,Arthritisjoint inflammation,,155,Low back ache or pain
4,Arthritisjoint inflammation,,166,Shoulder stiffness or tightness
5,Asthma,,62,Shortness of breath
5,Asthma,,6,Back ache or pain
5,Asthma,,10,Chest pressure
5,Asthma,,14,Cough
5,Asthma,,82,Wheezing (Noisy breathing)
5,Asthma,,96,Cyanosis (Blue skin coloration)
5,Asthma,,149,Chest pain
5,Asthma,,151,Hurts to breathe
5,Asthma,1,152,Difficulty breathing
5,Asthma,,154,Congestion in chest or lungs
6,Brain tumorcancer of the brain,,17,Dizziness
6,Brain tumorcancer of the brain,,32,Headache
6,Brain tumorcancer of the brain,,32,Headache
6,Brain tumorcancer of the brain,,61,Seizure
6,Brain tumorcancer of the brain,,65,Speech problem
6,Brain tumorcancer of the brain,,68,Unsteady gait (Trouble walking)
6,Brain tumorcancer of the brain,,71,Vertigo (Room spinning)
6,Brain tumorcancer of the brain,,72,Visual problems
6,Brain tumorcancer of the brain,,94,Loss of balance
6,Brain tumorcancer of the brain,,95,Bleeding in brain
6,Brain tumorcancer of the brain,,138,Memory loss
6,Brain tumorcancer of the brain,,142,Face numbness (paresthesias)
6,Brain tumorcancer of the brain,,143,Dementia
6,Brain tumorcancer of the brain,,146,Drooping eyelid (Ptosis)
6,Brain tumorcancer of the brain,,162,Agitated
6,Brain tumorcancer of the brain,,164,Confusion and headache
7,Breast cancertumor,,17,Dizziness
7,Breast cancertumor,,149,Chest pain
7,Breast cancertumor,,9,Pain or soreness of breast
7,Breast cancertumor,,160,Lump or mass of breast
7,Breast cancertumor,,165,Nipple discharge
8,Cirrhosisliver failure and scarring,,95,Bleeding in brain
8,Cirrhosisliver failure and scarring,,143,Dementia
8,Cirrhosisliver failure and scarring,,3,Alcohol abuse
8,Cirrhosisliver failure and scarring,,8,Blood in vomit
8,Cirrhosisliver failure and scarring,,43,Swelling of both legs
8,Cirrhosisliver failure and scarring,,79,"Weight loss, unexplained"
8,Cirrhosisliver failure and scarring,,91,Vomiting coffee ground material
8,Cirrhosisliver failure and scarring,,93,Bleeding gums
8,Cirrhosisliver failure and scarring,,99,Abdominal swelling (Stomach swelling)
8,Cirrhosisliver failure and scarring,,103,Jaundice (Yellowing skin)
8,Cirrhosisliver failure and scarring,,106,Impotence
8,Cirrhosisliver failure and scarring,,115,Low blood sugar
8,Cirrhosisliver failure and scarring,,156,Unusual color or odor of urine
8,Cirrhosisliver failure and scarring,,159,Retaining fluid
9,Common coldupper respiratory infection,1,92,Sneezing
9,Common coldupper respiratory infection,,59,Runny Nose
9,Common coldupper respiratory infection,,134,Nasal congestion
9,Common coldupper respiratory infection,,25,Fever
10,Diabeteshigh blood sugar,,44,Lethargy (Sluggishness)
10,Diabeteshigh blood sugar,,75,Tired
10,Diabeteshigh blood sugar,,84,Failure to thrive
10,Diabeteshigh blood sugar,,163,Confusion
10,Diabeteshigh blood sugar,,72,Visual problems
10,Diabeteshigh blood sugar,,142,Face numbness (paresthesias)
10,Diabeteshigh blood sugar,,146,Drooping eyelid (Ptosis)
10,Diabeteshigh blood sugar,,79,"Weight loss, unexplained"
10,Diabeteshigh blood sugar,,106,Impotence
10,Diabeteshigh blood sugar,,115,Low blood sugar
10,Diabeteshigh blood sugar,,156,Unusual color or odor of urine
10,Diabeteshigh blood sugar,,28,Frequent urination (Frequency)
10,Diabeteshigh blood sugar,,52,Numbness
10,Diabeteshigh blood sugar,,88,Urinary retention (Inability to urinate)
10,Diabeteshigh blood sugar,,100,Hand numbness (paresthesias)
10,Diabeteshigh blood sugar,,112,Eye floaters
10,Diabeteshigh blood sugar,,119,Foot itching
10,Diabeteshigh blood sugar,,124,Arm itching
10,Diabeteshigh blood sugar,,129,Hand itching
10,Diabeteshigh blood sugar,,130,Leg itching
10,Diabeteshigh blood sugar,,139,Arm numbness (paresthesias)
10,Diabeteshigh blood sugar,,140,Leg numbness (paresthesias)
10,Diabeteshigh blood sugar,,141,Foot numbness (paresthesias)
10,Diabeteshigh blood sugar,,144,Increased thirst
10,Diabeteshigh blood sugar,,145,Increased urination (polyuria)
10,Diabeteshigh blood sugar,,158,Excessive appetite
10,Diabeteshigh blood sugar,1,168,High blood sugar
11,Diabetes mellitus type 2elevated blood sugar,,156,Unusual color or odor of urine
11,Diabetes mellitus type 2elevated blood sugar,,158,Excessive appetite
11,Diabetes mellitus type 2elevated blood sugar,1,168,High blood sugar
11,Diabetes mellitus type 2elevated blood sugar,,18,Double vision (Diplopia)
11,Diabetes mellitus type 2elevated blood sugar,,36,Incontinence (leaking urine)
11,Diabetes mellitus type 2elevated blood sugar,,49,Nausea
